,card_acceptance,pred1,pred2,pred3,prob1,prob2,prob3,sum_prob
3598,0,1,1,1,0.6183835864067078,0.4628237783908844,0.5744114518165588,1.6556189060211182
1213,0,1,1,1,0.6255320906639099,0.4093826711177826,0.620328962802887,1.6552436351776123
2593,0,1,1,1,0.6095044016838074,0.45750316977500916,0.5880087614059448,1.655016303062439
4295,0,1,1,1,0.6045854091644287,0.4477645456790924,0.6026286482810974,1.6549785137176514
1980,1,1,1,1,0.6394519209861755,0.41545939445495605,0.6000446081161499,1.6549559831619263
1931,0,1,1,1,0.6571621894836426,0.4006009101867676,0.5970465540885925,1.6548097133636475
5973,0,1,1,1,0.6341548562049866,0.41304075717926025,0.6075445413589478,1.6547402143478394
5665,0,1,1,1,0.605534553527832,0.46092092990875244,0.5872757434844971,1.6537312269210815
3523,0,1,1,1,0.6123143434524536,0.3983081877231598,0.6420117020606995,1.6526341438293457
7684,1,1,1,1,0.6371830701828003,0.40110212564468384,0.6137113571166992,1.6519966125488281
5853,0,1,1,1,0.6548338532447815,0.39374467730522156,0.6025068163871765,1.651085376739502
5659,0,1,1,1,0.6013202667236328,0.4385305643081665,0.610995352268219,1.650846242904663
3115,0,1,1,1,0.7200987339019775,0.41827332973480225,0.5122051239013672,1.650577187538147
2234,0,1,1,1,0.6332042813301086,0.4134642779827118,0.6036487817764282,1.6503173112869263
4526,0,1,1,1,0.6476594805717468,0.4230654537677765,0.5795034766197205,1.650228500366211
2771,0,1,1,1,0.5509116053581238,0.44564175605773926,0.6523505449295044,1.6489038467407227
3107,0,1,1,1,0.6157656908035278,0.4793703854084015,0.5536239743232727,1.6487600803375244
6741,1,1,1,1,0.6592826247215271,0.4425468444824219,0.5468090176582336,1.6486384868621826
6589,1,1,1,1,0.6233853697776794,0.41858720779418945,0.6060094237327576,1.647982120513916
3773,1,1,1,1,0.6400141716003418,0.4306131601333618,0.5767048597335815,1.6473321914672852
2713,0,1,1,1,0.678351104259491,0.43512389063835144,0.5337496399879456,1.6472246646881104
4634,1,1,1,1,0.6078816652297974,0.489402174949646,0.5498563051223755,1.6471401453018188
5757,0,1,1,1,0.6560198068618774,0.4207562506198883,0.5698456764221191,1.6466217041015625
7121,1,1,1,1,0.5870703458786011,0.4692021906375885,0.5901375412940979,1.6464099884033203
4473,0,1,1,1,0.6095464825630188,0.4381468892097473,0.5983889698982239,1.6460824012756348
1683,0,1,1,1,0.6500635743141174,0.41302621364593506,0.5828968286514282,1.6459866762161255
2762,0,1,1,1,0.5952706933021545,0.4545024335384369,0.5953036546707153,1.6450767517089844
9,0,1,1,1,0.559719443321228,0.45232507586479187,0.6326135993003845,1.644658088684082
7204,0,1,1,1,0.6190400719642639,0.361663281917572,0.663514256477356,1.644217610359192
6232,0,1,1,1,0.6147059202194214,0.4426630735397339,0.5864230394363403,1.6437920331954956
3869,1,1,1,1,0.6108231544494629,0.45043444633483887,0.5824073553085327,1.6436649560928345
3805,0,1,1,1,0.6928552985191345,0.4154912829399109,0.5349414944648743,1.6432881355285645
1083,1,1,1,1,0.6705960631370544,0.45705756545066833,0.514272928237915,1.6419265270233154
2250,0,1,1,1,0.6153150796890259,0.4451371729373932,0.5810872316360474,1.641539454460144
5121,0,1,1,1,0.6620297431945801,0.4486684203147888,0.5307294726371765,1.641427755355835
4996,0,1,1,1,0.666955828666687,0.4335725009441376,0.5407495498657227,1.6412779092788696
4235,1,1,1,1,0.5679436922073364,0.46043166518211365,0.6123851537704468,1.6407605409622192
687,0,1,1,1,0.6631485223770142,0.40050792694091797,0.5764585733413696,1.6401150226593018
5455,1,1,1,1,0.6406693458557129,0.4562174379825592,0.5431228876113892,1.6400096416473389
4581,0,1,1,1,0.6273393034934998,0.4069750905036926,0.6044819355010986,1.638796329498291
2306,0,1,1,1,0.6097229719161987,0.4560413956642151,0.5725343823432922,1.638298749923706
2842,1,1,1,1,0.6366599798202515,0.4275077283382416,0.5734736323356628,1.637641429901123
187,1,1,1,1,0.6887191534042358,0.392551064491272,0.556369960308075,1.6376402378082275
3516,0,1,1,1,0.6171247959136963,0.43777143955230713,0.5813082456588745,1.636204481124878
2671,1,1,1,1,0.5949180722236633,0.4535375237464905,0.5877453684806824,1.6362009048461914
5297,0,1,1,1,0.5929964184761047,0.4721427857875824,0.5706245303153992,1.6357636451721191
1128,1,1,1,1,0.5800591707229614,0.4273076355457306,0.6276978254318237,1.6350646018981934
362,0,1,1,1,0.5946725606918335,0.4621630012989044,0.577027440071106,1.6338629722595215
1225,1,1,1,1,0.5493190884590149,0.4016382694244385,0.6820555329322815,1.6330128908157349
5670,1,1,1,1,0.6372485756874084,0.4315200448036194,0.5633829832077026,1.6321516036987305
7612,0,1,1,1,0.6310668587684631,0.43767839670181274,0.5633991360664368,1.6321444511413574
6603,1,1,1,1,0.618442177772522,0.4219757616519928,0.5908810496330261,1.6312990188598633
5890,0,1,1,1,0.6586886644363403,0.4305087625980377,0.5420916676521301,1.631289005279541
7916,0,1,1,1,0.5974240303039551,0.43174365162849426,0.601861834526062,1.631029486656189
5495,0,1,1,1,0.6303576231002808,0.43299600481987,0.5674577951431274,1.6308114528656006
4048,1,1,1,1,0.6696993112564087,0.41076651215553284,0.5498729944229126,1.6303387880325317
6280,0,1,1,1,0.5450587868690491,0.43288883566856384,0.6517310738563538,1.629678726196289
2490,0,1,1,1,0.6333683729171753,0.4338512718677521,0.5612632036209106,1.6284828186035156
968,1,1,1,1,0.6251507997512817,0.39929792284965515,0.6040271520614624,1.6284759044647217
2142,0,1,1,1,0.6473031044006348,0.447380006313324,0.533282995223999,1.6279661655426025
3456,1,1,1,1,0.5890679359436035,0.4449828267097473,0.5938343405723572,1.627885103225708
244,1,1,1,1,0.6009644269943237,0.49135977029800415,0.5352663993835449,1.6275906562805176
6427,1,1,1,1,0.7264097332954407,0.40004223585128784,0.5010186433792114,1.62747061252594
6024,0,1,1,1,0.6748371124267578,0.42542099952697754,0.5271623730659485,1.627420425415039
4530,1,1,1,1,0.6311284899711609,0.41956281661987305,0.5752092599868774,1.6259006261825562
5294,0,1,1,1,0.6178104877471924,0.3992058038711548,0.6087884902954102,1.6258047819137573
784,0,1,1,1,0.5524665117263794,0.44572433829307556,0.6271542310714722,1.6253451108932495
7788,1,1,1,1,0.5684232115745544,0.44863349199295044,0.6079921126365662,1.6250488758087158
7546,1,1,1,1,0.6752704381942749,0.41013044118881226,0.5394346714019775,1.62483549118042
5962,1,1,1,1,0.6013744473457336,0.43636712431907654,0.5868998765945435,1.6246414184570312
6990,0,1,1,1,0.6790669560432434,0.41912642121315,0.5263519883155823,1.6245453357696533
5223,0,1,1,1,0.6247656941413879,0.44731542468070984,0.5523085594177246,1.6243896484375
1376,0,1,1,1,0.6034311056137085,0.41513335704803467,0.6054151058197021,1.6239795684814453
7518,1,1,1,1,0.6343886852264404,0.4367027282714844,0.5528851747512817,1.6239765882492065
1021,1,1,1,1,0.6674787998199463,0.3762393295764923,0.5797179341316223,1.6234359741210938
2831,0,1,1,1,0.6342388987541199,0.39117956161499023,0.5979478359222412,1.623366355895996
112,1,1,1,1,0.5854034423828125,0.428116112947464,0.6094051599502563,1.6229246854782104
2314,0,1,1,1,0.5916646718978882,0.37817054986953735,0.6526071429252625,1.622442364692688
6184,1,1,1,1,0.6159350275993347,0.45628491044044495,0.5498650074005127,1.6220849752426147
6365,1,1,1,1,0.5732060670852661,0.5072754621505737,0.5413089394569397,1.6217904090881348
7186,0,1,1,1,0.6256055235862732,0.44068166613578796,0.5550642013549805,1.6213513612747192
3501,0,1,1,1,0.5890195369720459,0.43063244223594666,0.6016426086425781,1.621294617652893
1140,0,1,1,1,0.6230942606925964,0.4156167507171631,0.5815901756286621,1.6203012466430664
5033,1,1,1,1,0.5920150876045227,0.4011974334716797,0.6269429922103882,1.6201555728912354
113,0,1,1,1,0.5745305418968201,0.490355908870697,0.5543438792228699,1.6192302703857422
6309,1,1,1,1,0.5564802289009094,0.42357340455055237,0.6390030384063721,1.6190567016601562
6583,0,1,1,1,0.58160400390625,0.4716711938381195,0.5656583309173584,1.6189335584640503
1012,0,1,1,1,0.6570034027099609,0.42203018069267273,0.5397883653640747,1.6188219785690308
5628,0,1,1,1,0.7199264764785767,0.37700381875038147,0.5206003189086914,1.6175305843353271
7887,0,1,1,1,0.5317077040672302,0.4604320526123047,0.6249353289604187,1.6170750856399536
3537,0,1,1,1,0.6375542879104614,0.4525129795074463,0.5261256694793701,1.6161929368972778
1857,0,1,1,1,0.5217559337615967,0.40694093704223633,0.687268078327179,1.6159648895263672
152,0,1,1,1,0.6208876371383667,0.41040903329849243,0.5843514204025269,1.6156481504440308
536,1,1,1,1,0.559112548828125,0.4379274845123291,0.6181859374046326,1.6152260303497314
3535,0,1,1,1,0.6180334091186523,0.4029253423213959,0.5937483310699463,1.614707112312317
859,0,1,1,1,0.6450307369232178,0.3772123456001282,0.592451274394989,1.614694356918335
7103,1,1,1,1,0.6143764853477478,0.38773059844970703,0.6118736863136292,1.613980770111084
6569,0,1,1,1,0.6189100742340088,0.42232051491737366,0.5718057155609131,1.6130362749099731
7645,0,1,1,1,0.5400550365447998,0.44011324644088745,0.6324495077133179,1.6126177310943604
121,1,1,1,1,0.680132269859314,0.4051764905452728,0.5268189311027527,1.6121277809143066
5828,1,1,1,1,0.5868677496910095,0.4635984003543854,0.5609979033470154,1.611464023590088
1419,1,1,1,1,0.5661041140556335,0.46776634454727173,0.576811671257019,1.6106821298599243
4259,0,1,1,1,0.5766428709030151,0.42245882749557495,0.6112918853759766,1.6103935241699219
626,0,1,1,1,0.6280558705329895,0.38034549355506897,0.6017764210700989,1.610177755355835
4301,0,1,1,1,0.6475173234939575,0.40367481112480164,0.5586099624633789,1.6098021268844604
1600,0,1,1,1,0.626156747341156,0.4128400683403015,0.5696353316307068,1.6086320877075195
6251,0,1,1,1,0.6105937361717224,0.43288537859916687,0.5647876262664795,1.6082667112350464
3958,1,1,1,1,0.6258687973022461,0.4568973183631897,0.5248438715934753,1.6076099872589111
42,0,1,1,1,0.6326072216033936,0.35267627239227295,0.6216581463813782,1.6069416999816895
2406,0,1,1,1,0.5848954319953918,0.4086669385433197,0.613323450088501,1.6068857908248901
7043,0,1,1,1,0.6283204555511475,0.42577868700027466,0.5524531602859497,1.606552243232727
7287,1,1,1,1,0.6060034036636353,0.4347563087940216,0.5635539889335632,1.604313611984253
47,1,1,1,1,0.6317835450172424,0.43556204438209534,0.5366140007972717,1.603959560394287
3383,1,1,1,1,0.5765500068664551,0.41336220502853394,0.6137610077857971,1.6036732196807861
395,1,1,1,1,0.64859938621521,0.3970746099948883,0.5566821694374084,1.602356195449829
7589,0,1,1,1,0.6913999915122986,0.3582233488559723,0.5525578856468201,1.6021811962127686
5710,0,1,1,1,0.5877501964569092,0.4242330491542816,0.5868844985961914,1.5988677740097046
5347,0,1,1,1,0.7279354333877563,0.36357495188713074,0.5067281723022461,1.5982385873794556
5423,0,1,1,1,0.600793719291687,0.37577691674232483,0.6214747428894043,1.5980453491210938
3949,1,1,1,1,0.640754222869873,0.4440741240978241,0.5119642615318298,1.5967926979064941
2721,0,1,1,1,0.6183463931083679,0.3847285807132721,0.5934325456619263,1.5965075492858887
4483,0,1,1,1,0.6107202768325806,0.387092649936676,0.5976294875144958,1.5954424142837524
7102,0,1,1,1,0.6651358604431152,0.4251426160335541,0.5050244927406311,1.5953030586242676
1678,0,1,1,1,0.5974671244621277,0.47741830348968506,0.5198748111724854,1.5947601795196533
5955,0,1,1,1,0.6772840023040771,0.3754023611545563,0.5420587062835693,1.5947450399398804
1880,0,1,1,1,0.6511200070381165,0.3869558274745941,0.5560088753700256,1.5940847396850586
3736,1,1,1,1,0.5760594606399536,0.44340983033180237,0.5744277834892273,1.5938971042633057
3682,1,1,1,1,0.6366456747055054,0.3965546190738678,0.560604989528656,1.5938053131103516
3267,0,1,1,1,0.5593414902687073,0.42865243554115295,0.6044023036956787,1.5923962593078613
3927,0,1,1,1,0.6593193411827087,0.3875410854816437,0.5452554225921631,1.592115879058838
3602,1,1,1,1,0.5726794004440308,0.42057257890701294,0.5973877310752869,1.5906397104263306
6386,1,1,1,1,0.6619868278503418,0.3861117362976074,0.542442798614502,1.5905413627624512
4184,1,1,1,1,0.5639923214912415,0.4124528467655182,0.6132960915565491,1.5897412300109863
3924,1,1,1,1,0.561774492263794,0.4603615999221802,0.5674529671669006,1.5895891189575195
1331,0,1,1,1,0.6672577261924744,0.3615378439426422,0.5603338479995728,1.5891294479370117
4034,1,1,1,1,0.5532835125923157,0.4020390212535858,0.6321160793304443,1.5874385833740234
4395,1,1,1,1,0.6105884909629822,0.3816911578178406,0.594879686832428,1.5871593952178955
498,0,1,1,1,0.5717427134513855,0.46551209688186646,0.5497696399688721,1.587024450302124
1582,1,1,1,1,0.6331116557121277,0.4170139729976654,0.536249041557312,1.5863746404647827
7522,0,1,1,1,0.6337666511535645,0.42509883642196655,0.5267524123191833,1.585618019104004
2066,0,1,1,1,0.6447938680648804,0.3819839656352997,0.5583221912384033,1.5851000547409058
615,1,1,1,1,0.610543429851532,0.39047059416770935,0.5840277075767517,1.5850417613983154
2664,0,1,1,1,0.6124132871627808,0.43460193276405334,0.5379372835159302,1.584952473640442
2949,0,1,1,1,0.5842298865318298,0.42522433400154114,0.5748516917228699,1.584306001663208
3367,0,1,1,1,0.6169708967208862,0.4355607032775879,0.5313617587089539,1.5838932991027832
5443,1,1,1,1,0.6207658648490906,0.3633289337158203,0.5993026494979858,1.583397388458252
7368,0,1,1,1,0.6681772470474243,0.4138695299625397,0.5011060833930969,1.5831527709960938
6658,1,1,1,1,0.6208236813545227,0.36310985684394836,0.5991702079772949,1.5831037759780884
611,1,1,1,1,0.6968255639076233,0.35901451110839844,0.5269355773925781,1.582775592803955
5534,1,1,1,1,0.6063058972358704,0.37242618203163147,0.6038088202476501,1.5825409889221191
3643,1,1,1,1,0.5771927833557129,0.37398049235343933,0.6311379075050354,1.5823111534118652
2466,1,1,1,1,0.6113259792327881,0.4303174316883087,0.5406647324562073,1.582308053970337
4783,0,1,1,1,0.6262893676757812,0.4006381332874298,0.5552221536636353,1.582149624824524
6734,0,1,1,1,0.61054527759552,0.37820759415626526,0.5927979350090027,1.5815508365631104
5448,1,1,1,1,0.6520534753799438,0.3913007974624634,0.5376663208007812,1.5810205936431885
2796,0,1,1,1,0.6042647957801819,0.4198096692562103,0.5567197203636169,1.580794095993042
6607,0,1,1,1,0.6201162934303284,0.4404645264148712,0.5197950601577759,1.5803759098052979
1098,0,1,1,1,0.5772283673286438,0.3961910605430603,0.6067394018173218,1.5801588296890259
7781,1,1,1,1,0.628816545009613,0.3960561156272888,0.5543318390846252,1.5792045593261719
6108,0,1,1,1,0.6443185210227966,0.414278119802475,0.5200599431991577,1.578656554222107
7650,0,1,1,1,0.6138522624969482,0.42015865445137024,0.5438864827156067,1.577897310256958
4480,0,1,1,1,0.64231938123703,0.3513919711112976,0.5835609436035156,1.5772722959518433
3658,0,1,1,1,0.6414283514022827,0.3879934549331665,0.5477701425552368,1.577191948890686
3721,1,1,1,1,0.6027467250823975,0.38291844725608826,0.5913851261138916,1.5770503282546997
3081,0,1,1,1,0.5596212148666382,0.4895244836807251,0.5276697874069214,1.5768154859542847
160,0,1,1,1,0.5609618425369263,0.4455881118774414,0.5701097249984741,1.5766596794128418
1089,0,1,1,1,0.6400263905525208,0.4110226035118103,0.5233546495437622,1.5744036436080933
1705,0,1,1,1,0.613699734210968,0.4023706912994385,0.558174729347229,1.5742450952529907
7705,0,1,1,1,0.6770882606506348,0.357379287481308,0.539638102054596,1.5741057395935059
6496,0,1,1,1,0.5819056630134583,0.43672072887420654,0.5554290413856506,1.5740554332733154
1346,0,1,1,1,0.6500000357627869,0.3835526406764984,0.5400837063789368,1.5736362934112549
7595,0,1,1,1,0.5894220471382141,0.4261739253997803,0.557630181312561,1.5732260942459106
6029,1,1,1,1,0.6172271370887756,0.360213965177536,0.5952410101890564,1.5726821422576904
992,1,1,1,1,0.6002802848815918,0.4065604507923126,0.5654760003089905,1.5723166465759277
7477,1,1,1,1,0.5904906392097473,0.41132667660713196,0.5702828764915466,1.5721001625061035
5749,0,1,1,1,0.5977974534034729,0.37740397453308105,0.5958192944526672,1.5710207223892212
4413,1,1,1,1,0.662852942943573,0.3730778098106384,0.5344392657279968,1.5703699588775635
1575,0,1,1,1,0.6126658320426941,0.36601388454437256,0.5916748642921448,1.5703545808792114
1648,1,1,1,1,0.6021697521209717,0.39181768894195557,0.5761022567749023,1.5700896978378296
3049,0,1,1,1,0.5830116271972656,0.39262062311172485,0.5940337777137756,1.5696660280227661
5999,1,1,1,1,0.6148831844329834,0.4275016188621521,0.5272719860076904,1.5696568489074707
222,0,1,1,1,0.648514986038208,0.3775455057621002,0.5427076816558838,1.5687681436538696
4447,0,1,1,1,0.6362735629081726,0.4239904284477234,0.5077694058418274,1.5680334568023682
7319,0,1,1,1,0.603144645690918,0.3921225965023041,0.5719544887542725,1.567221760749817
3021,0,1,1,1,0.6624863743782043,0.36616337299346924,0.538161039352417,1.5668108463287354
6060,1,1,1,1,0.6318284869194031,0.4034336805343628,0.5309776663780212,1.566239833831787
1573,0,1,1,1,0.6320004463195801,0.3828198313713074,0.5512076616287231,1.5660279989242554
2128,0,1,1,1,0.6139948964118958,0.3952162265777588,0.5563178062438965,1.5655288696289062
7965,1,1,1,1,0.5906297564506531,0.3761347234249115,0.5985996723175049,1.565364122390747
5076,0,1,1,1,0.6633914113044739,0.39057883620262146,0.5111646056175232,1.5651347637176514
4652,0,1,1,1,0.5740018486976624,0.41057342290878296,0.5796114802360535,1.5641868114471436
343,1,1,1,1,0.6052526235580444,0.4327757656574249,0.5256764888763428,1.5637048482894897
4442,0,1,1,1,0.5263280868530273,0.4035224914550781,0.6338462829589844,1.5636968612670898
6286,0,1,1,1,0.6257030963897705,0.41021180152893066,0.5274249911308289,1.5633399486541748
2170,1,1,1,1,0.5526229739189148,0.4010801911354065,0.6094229221343994,1.5631260871887207
6234,0,1,1,1,0.6464770436286926,0.3736194968223572,0.542061984539032,1.5621585845947266
4936,0,1,1,1,0.6215905547142029,0.3734632432460785,0.5669103860855103,1.5619641542434692
2258,0,1,1,1,0.5871814489364624,0.4055630564689636,0.5689271092414856,1.5616716146469116
852,0,1,1,1,0.6324322819709778,0.42173150181770325,0.5067464113235474,1.5609102249145508
7166,0,1,1,1,0.6186303496360779,0.4261011779308319,0.5160871148109436,1.5608186721801758
4555,0,1,1,1,0.5462303757667542,0.42380401492118835,0.5906503796577454,1.5606846809387207
1374,0,1,1,1,0.6360650658607483,0.4207726716995239,0.5038025975227356,1.5606403350830078
7604,1,1,1,1,0.5550464391708374,0.4009895324707031,0.6045275330543518,1.560563564300537
6453,0,1,1,1,0.6248461008071899,0.41242989897727966,0.5230380892753601,1.5603141784667969
1482,1,1,1,1,0.6449760794639587,0.40296345949172974,0.5120335817337036,1.559973120689392
466,0,1,1,1,0.6276959776878357,0.35859474539756775,0.5727257132530212,1.559016466140747
5892,1,1,1,1,0.5480771064758301,0.38326919078826904,0.6276537179946899,1.559000015258789
2848,1,1,1,1,0.5902574062347412,0.4414299428462982,0.5272705554962158,1.5589579343795776
7373,0,1,1,1,0.5436754822731018,0.3946215808391571,0.6206366419792175,1.5589337348937988
1795,0,1,1,1,0.6618627905845642,0.3565366268157959,0.5403388738632202,1.558738350868225
812,0,1,1,1,0.6080074906349182,0.37614068388938904,0.5745022892951965,1.5586504936218262
4057,0,1,1,1,0.6309527158737183,0.3650425374507904,0.5623310804367065,1.5583263635635376
2616,0,1,1,1,0.6440759897232056,0.3615882396697998,0.5520787239074707,1.557742953300476
7130,0,1,1,1,0.6438860893249512,0.4045194983482361,0.509283721446991,1.5576894283294678
2176,0,1,1,1,0.6467380523681641,0.4056497812271118,0.5033162832260132,1.555704116821289
271,0,1,1,1,0.6147732734680176,0.4170086681842804,0.5237979888916016,1.5555799007415771
7925,1,1,1,1,0.5881512761116028,0.3884390890598297,0.5767711997032166,1.5533616542816162
4950,0,1,1,1,0.5966147780418396,0.3985308110713959,0.5576579570770264,1.5528035163879395
630,1,1,1,1,0.608467161655426,0.3860341012477875,0.5576791167259216,1.552180290222168
4900,0,1,1,1,0.5946832299232483,0.3673156797885895,0.5900841951370239,1.552083134651184
7898,0,1,1,1,0.552557647228241,0.41835546493530273,0.5808826088905334,1.5517957210540771
2393,0,1,1,1,0.5947691202163696,0.43120282888412476,0.5256862640380859,1.5516581535339355
6587,0,1,1,1,0.6033127307891846,0.4005483090877533,0.5475767254829407,1.5514378547668457
6710,1,1,1,1,0.6239413619041443,0.42228010296821594,0.504725992679596,1.5509474277496338
4088,0,1,1,1,0.6154255270957947,0.4134894609451294,0.5219069719314575,1.5508219003677368
7614,1,1,1,1,0.5892199277877808,0.4436146318912506,0.5163035988807678,1.549138069152832
7603,1,1,1,1,0.6034919619560242,0.4170178771018982,0.528367817401886,1.5488777160644531
7411,0,1,1,1,0.561458170413971,0.4144965708255768,0.5725888013839722,1.5485435724258423
3769,0,1,1,1,0.6047426462173462,0.40651896595954895,0.5372520089149475,1.548513650894165
5080,0,1,1,1,0.6083835363388062,0.41115880012512207,0.5288876295089722,1.5484299659729004
1341,1,1,1,1,0.5448511838912964,0.4239189326763153,0.5794566869735718,1.5482268333435059
5732,0,1,1,1,0.5914067625999451,0.40425512194633484,0.5520772933959961,1.5477391481399536
1489,0,1,1,1,0.6160532832145691,0.4251148998737335,0.5063983201980591,1.547566533088684
3534,0,1,1,1,0.5768433213233948,0.4140377640724182,0.5560481548309326,1.5469292402267456
3691,0,1,1,1,0.6425788998603821,0.36303651332855225,0.5408546328544617,1.5464701652526855
3035,0,1,1,1,0.5914407968521118,0.39537185430526733,0.5593847632408142,1.5461974143981934
2427,1,1,1,1,0.5824548006057739,0.39934617280960083,0.5635600090026855,1.545361042022705
6575,1,1,1,1,0.5569722056388855,0.38646215200424194,0.6012856364250183,1.544719934463501
677,1,1,1,1,0.6364948749542236,0.3910750448703766,0.5170743465423584,1.5446442365646362
7453,0,1,1,1,0.5983279347419739,0.372676819562912,0.5730463862419128,1.544051170349121
1499,0,1,1,1,0.5794466733932495,0.37356677651405334,0.590950608253479,1.5439640283584595
7409,0,1,1,1,0.5463961362838745,0.43962380290031433,0.5573270916938782,1.5433471202850342
3684,1,1,1,1,0.5767406821250916,0.4231656491756439,0.5434393286705017,1.5433456897735596
1688,0,1,1,1,0.6053400635719299,0.40047189593315125,0.5374659895896912,1.5432779788970947
6021,0,1,1,1,0.6173503398895264,0.38710740208625793,0.5387395024299622,1.5431971549987793
2266,0,1,1,1,0.6145477890968323,0.3589669167995453,0.5695740580558777,1.543088674545288
5763,0,1,1,1,0.5640458464622498,0.3966269791126251,0.5823593735694885,1.543032169342041
3766,1,1,1,1,0.5841501951217651,0.4369751214981079,0.5217772722244263,1.5429025888442993
6219,0,1,1,1,0.6696133017539978,0.3609704077243805,0.5122714638710022,1.5428552627563477
5921,0,1,1,1,0.5575475096702576,0.37605270743370056,0.6089296340942383,1.542529821395874
2824,0,1,1,1,0.6189146041870117,0.4010638892650604,0.5220818519592285,1.542060375213623
6934,1,1,1,1,0.6095967292785645,0.38914504647254944,0.5430910587310791,1.5418328046798706
1067,1,1,1,1,0.6491713523864746,0.38813209533691406,0.5035623908042908,1.5408658981323242
5664,0,1,1,1,0.5920873880386353,0.4031705856323242,0.5448368191719055,1.5400948524475098
5077,1,1,1,1,0.564831018447876,0.4059058725833893,0.5675832033157349,1.5383200645446777
459,0,1,1,1,0.6066153049468994,0.40772169828414917,0.5232675075531006,1.537604570388794
1652,1,1,1,1,0.6657224893569946,0.3625897467136383,0.5091794729232788,1.5374916791915894
1915,0,1,1,1,0.5877269506454468,0.38880613446235657,0.5592140555381775,1.5357470512390137
1034,1,1,1,1,0.594756543636322,0.4057372510433197,0.5350021719932556,1.5354959964752197
5754,0,1,1,1,0.5571436285972595,0.41592392325401306,0.5624049305915833,1.5354723930358887
1276,0,1,1,1,0.5782901644706726,0.37929680943489075,0.5771312713623047,1.5347182750701904
5063,0,1,1,1,0.6128315925598145,0.39967742562294006,0.5220128297805786,1.5345218181610107
6918,1,1,1,1,0.5536028742790222,0.3742779493331909,0.6066163778305054,1.5344972610473633
5078,1,1,1,1,0.5985751748085022,0.3859386444091797,0.5499202013015747,1.5344340801239014
1304,0,1,1,1,0.5990274548530579,0.3610280752182007,0.5728206038475037,1.5328761339187622
527,0,1,1,1,0.595819890499115,0.37400129437446594,0.5618693232536316,1.5316905975341797
3864,0,1,1,1,0.5515233278274536,0.40240412950515747,0.5771062970161438,1.5310337543487549
6174,1,1,1,1,0.5932021141052246,0.392782062292099,0.5445142984390259,1.5304985046386719
348,0,1,1,1,0.5962467193603516,0.38064131140708923,0.5531910061836243,1.5300791263580322
6955,0,1,1,1,0.6243512034416199,0.3789151906967163,0.5267143249511719,1.5299806594848633
2741,0,1,1,1,0.626064121723175,0.3524356782436371,0.5513808131217957,1.5298805236816406
3113,1,1,1,1,0.6247826218605042,0.3525448739528656,0.5515382885932922,1.5288658142089844
4956,1,1,1,1,0.6060819625854492,0.3778989613056183,0.5441988706588745,1.5281797647476196
841,1,1,1,1,0.5631231665611267,0.4042152464389801,0.5607392191886902,1.5280776023864746
2013,0,1,1,1,0.5547823905944824,0.3673831522464752,0.6056919693946838,1.5278575420379639
3363,0,1,1,1,0.6050436496734619,0.3677883446216583,0.5548979640007019,1.5277299880981445
7069,0,1,1,1,0.5759237408638,0.36350640654563904,0.5881789922714233,1.52760910987854
718,0,1,1,1,0.5531634092330933,0.3751741051673889,0.5991660356521606,1.527503490447998
3619,1,1,1,1,0.5966919660568237,0.38501110672950745,0.5456457138061523,1.5273487567901611
4343,0,1,1,1,0.5682739019393921,0.3831028342247009,0.5752196907997131,1.5265964269638062
2760,0,1,1,1,0.6110641360282898,0.38267800211906433,0.532741129398346,1.5264832973480225
5235,1,1,1,1,0.5800557732582092,0.39929065108299255,0.5470451712608337,1.5263915061950684
4824,0,1,1,1,0.5654544234275818,0.4096660912036896,0.5511890649795532,1.526309609413147
4181,0,1,1,1,0.6416513919830322,0.3697849214076996,0.5144879221916199,1.5259242057800293
5446,0,1,1,1,0.5249549746513367,0.4079029858112335,0.5928217768669128,1.5256798267364502
6902,0,1,1,1,0.5450931787490845,0.4093499779701233,0.5697060823440552,1.5241491794586182
537,1,1,1,1,0.5865933895111084,0.3802410960197449,0.5561551451683044,1.5229896306991577
4258,0,1,1,1,0.5686495900154114,0.3974311947822571,0.5568441152572632,1.5229249000549316
7479,1,1,1,1,0.5604458451271057,0.39982807636260986,0.5626361966133118,1.5229101181030273
6781,0,1,1,1,0.623799741268158,0.37293335795402527,0.5256108641624451,1.5223438739776611
874,0,1,1,1,0.5371542572975159,0.367378830909729,0.6170363426208496,1.5215694904327393
2105,0,1,1,1,0.5784453749656677,0.4276590645313263,0.5152145624160767,1.521319031715393
2338,1,1,1,1,0.6119406223297119,0.3872830271720886,0.5220807790756226,1.5213043689727783
3641,1,1,1,1,0.5457143187522888,0.3804238736629486,0.5948556661605835,1.5209938287734985
6776,0,1,1,1,0.5517014265060425,0.380174845457077,0.5882715582847595,1.5201478004455566
5151,0,1,1,1,0.5293477177619934,0.39482223987579346,0.5956089496612549,1.5197789669036865
2617,0,1,1,1,0.5305678844451904,0.3960517942905426,0.5931121110916138,1.5197317600250244
7979,0,1,1,1,0.5537199378013611,0.43820399045944214,0.527793288230896,1.5197172164916992
6316,0,1,1,1,0.6377590894699097,0.3783946633338928,0.5031186938285828,1.5192725658416748
3366,0,1,1,1,0.5651668906211853,0.42450231313705444,0.5294981002807617,1.5191673040390015
5701,1,1,1,1,0.56676185131073,0.42926010489463806,0.5228289365768433,1.5188509225845337
